,observation,reward,done,info
50,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([1], dtype=int32), 'P1_oppStunBar': array([4], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
51,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([4], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
52,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([4], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
53,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([4], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([23], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
54,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([4], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
55,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([3], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
56,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 144,  99],
        [221, 148, 106],
        [221, 154, 111],
        ...,
        [120,  75,  57],
        [ 80,  60,  41],
        [ 64,  46,  23]],

       [[205, 120,  85],
        [205, 130, 104],
        [206, 147, 119],
        ...,
        [248, 165, 133],
        [193, 151, 105],
        [183, 136, 101]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 22,  20,   8],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([3], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
57,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[156, 120, 120],
        [185, 145, 157],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[243, 172, 130],
        [222, 147, 105],
        [217, 144,  98],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]],

       [[200, 125,  91],
        [205, 126,  92],
        [201, 123,  89],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 62,  42,  32],
        [ 86,  48,  38],
        [ 40,  32,  32],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([3], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
58,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([3], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
59,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
60,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
61,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[171, 131, 135],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 240, 224],
        [248, 229, 205],
        [245, 214, 193],
        ...,
        [193, 135,  90],
        [248, 240, 224],
        [248, 224, 199]],

       [[241, 222, 200],
        [244, 193, 152],
        [237, 154, 122],
        ...,
        [248, 182, 151],
        [248, 240, 224],
        [248, 240, 224]],

       [[208, 144,  96],
        [226, 144, 102],
        [232, 144, 104],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
62,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[248, 217, 193],
        [248, 217, 193],
        [245, 203, 182],
        ...,
        [208, 156, 112],
        [206, 158, 123],
        [191, 151, 121]],

       [[226, 181, 139],
        [226, 181, 139],
        [231, 154, 121],
        ...,
        [144, 105,  72],
        [138,  96,  72],
        [ 99,  76,  67]],

       [[128,  96,  48],
        [128,  96,  48],
        [200, 146,  98],
        ...,
        [248, 224, 208],
        [248, 224, 208],
        [248, 224, 208]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([2], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
63,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[168, 128, 129],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[110,  85,  86],
        [148, 115, 117],
        [171, 131, 135],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [241, 185, 145],
        [236, 152, 119],
        ...,
        [248, 191, 162],
        [248, 240, 224],
        [248, 240, 224]],

       [[177, 123,  84],
        [193, 124,  89],
        [204, 126,  91],
        ...,
        [248, 239, 217],
        [248, 240, 224],
        [248, 240, 224]],

       [[ 40,  32,  32],
        [ 52,  38,  32],
        [ 82,  48,  34],
        ...,
        [248, 232, 184],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([144], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([0], dtype=int32), 'P1_oppStunBar': array([1], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([29], dtype=int32), 'P1_oppSuperBar': array([33], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
