,observation,reward,done,info
595,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 1, 'oppSide': 0, 'ownStunBar': array([21], dtype=int32), 'oppStunBar': array([32], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
596,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 1, 'oppSide': 0, 'ownStunBar': array([21], dtype=int32), 'oppStunBar': array([32], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
597,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 1, 'oppSide': 0, 'ownStunBar': array([20], dtype=int32), 'oppStunBar': array([31], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
598,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 1, 'oppSide': 0, 'ownStunBar': array([20], dtype=int32), 'oppStunBar': array([31], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
599,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 1, 'oppSide': 0, 'ownStunBar': array([20], dtype=int32), 'oppStunBar': array([31], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
600,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 1, 'oppSide': 0, 'ownStunBar': array([20], dtype=int32), 'oppStunBar': array([31], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
601,"{'frame': array([[[ 72,  48,  40],
        [ 72,  48,  40],
        [ 87,  60,  49],
        ...,
        [157, 131,  80],
        [160, 125,  77],
        [160, 120,  72]],

       [[ 72,  48,  40],
        [ 74,  50,  42],
        [ 89,  62,  51],
        ...,
        [163, 140,  84],
        [165, 132,  80],
        [163, 125,  75]],

       [[ 72,  48,  40],
        [ 78,  54,  46],
        [ 96,  69,  57],
        ...,
        [181, 164,  96],
        [178, 153,  89],
        [170, 139,  82]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [244, 242, 206],
        [245, 242, 208],
        [245, 242, 208]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [239, 235, 179],
        [241, 235, 173],
        [241, 235, 173]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [237, 232, 169],
        [240, 232, 160],
        [240, 232, 160]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([19], dtype=int32), 'oppStunBar': array([30], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
602,"{'frame': array([[[120,  88,  64],
        [115,  83,  59],
        [109,  77,  56],
        ...,
        [136,  83,  51],
        [136,  80,  48],
        [136,  80,  48]],

       [[119,  87,  63],
        [114,  82,  59],
        [108,  76,  56],
        ...,
        [139,  86,  53],
        [139,  84,  51],
        [139,  85,  51]],

       [[115,  83,  59],
        [110,  78,  57],
        [106,  74,  56],
        ...,
        [146,  95,  59],
        [146,  96,  58],
        [146,  99,  58]],

       ...,

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [241, 248, 198],
        [240, 245, 191],
        [240, 240, 176]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [243, 248, 193],
        [240, 245, 198],
        [240, 240, 194]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [243, 248, 191],
        [240, 245, 200],
        [240, 240, 200]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([19], dtype=int32), 'oppStunBar': array([30], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
603,"{'frame': array([[[112,  80,  56],
        [112,  80,  56],
        [118,  80,  56],
        ...,
        [144,  88,  56],
        [144,  88,  56],
        [144,  88,  56]],

       [[115,  83,  59],
        [115,  83,  59],
        [119,  82,  58],
        ...,
        [144,  88,  56],
        [144,  88,  56],
        [144,  88,  56]],

       [[122,  90,  66],
        [122,  92,  68],
        [120,  89,  65],
        ...,
        [142,  88,  56],
        [144,  88,  56],
        [144,  88,  56]],

       ...,

       [[248, 248, 120],
        [248, 248, 141],
        [248, 248, 153],
        ...,
        [187, 164, 107],
        [165, 144,  90],
        [139, 119,  74]],

       [[248, 248, 120],
        [248, 248, 125],
        [248, 248, 129],
        ...,
        [232, 204, 147],
        [226, 192, 131],
        [219, 179, 120]],

       [[248, 248, 120],
        [248, 248, 120],
        [248, 248, 120],
        ...,
        [248, 219, 161],
        [248, 210, 146],
        [248, 200, 136]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([19], dtype=int32), 'oppStunBar': array([30], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
604,"{'frame': array([[[120,  80,  56],
        [120,  75,  56],
        [120,  72,  56],
        ...,
        [176, 147,  88],
        [170, 138,  85],
        [160, 128,  80]],

       [[121,  80,  56],
        [121,  76,  56],
        [121,  73,  56],
        ...,
        [169, 139,  83],
        [160, 132,  81],
        [149, 124,  79]],

       [[125,  80,  56],
        [125,  78,  56],
        [125,  75,  54],
        ...,
        [150, 118,  71],
        [133, 115,  71],
        [117, 114,  75]],

       ...,

       [[169, 118,  51],
        [187, 126,  53],
        [193, 124,  52],
        ...,
        [196, 167, 114],
        [205, 173, 118],
        [221, 183, 125]],

       [[109,  72,  37],
        [147,  89,  41],
        [169,  97,  43],
        ...,
        [234, 209, 160],
        [228, 208, 152],
        [217, 207, 139]],

       [[ 88,  56,  32],
        [133,  76,  37],
        [160,  88,  40],
        ...,
        [248, 224, 176],
        [236, 221, 164],
        [216, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([18], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
605,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([18], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
606,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([18], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
607,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([18], dtype=int32), 'oppStunBar': array([29], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
608,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([17], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
609,"{'frame': array([[[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 44,  92,  70],
        [ 32,  77,  67],
        [ 32,  72,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [125,  72,  48],
        ...,
        [ 42,  89,  70],
        [ 32,  76,  68],
        [ 32,  73,  72]],

       [[120,  72,  48],
        [125,  72,  48],
        [127,  74,  50],
        ...,
        [ 37,  82,  71],
        [ 32,  76,  70],
        [ 32,  77,  72]],

       ...,

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 222, 184],
        [248, 228, 188],
        [248, 234, 191]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 241, 231],
        [248, 243, 232],
        [248, 244, 233]],

       [[160,  88,  40],
        [150,  88,  45],
        [141,  85,  42],
        ...,
        [248, 248, 248],
        [248, 248, 248],
        [248, 248, 248]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 13, 'ownChar': 14, 'oppChar': 13, 'ownHealth': array([94], dtype=int32), 'oppHealth': array([67], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([17], dtype=int32), 'oppStunBar': array([28], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([0], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([2], dtype=int32), 'oppSuperCount': array([1], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([1], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
