,observation,reward,done,info
51,"{'frame': array([[[144,  96,  72],
        [144,  86,  47],
        [144,  83,  41],
        ...,
        [144,  88,  56],
        [141,  85,  53],
        [136,  80,  48]],

       [[144,  94,  66],
        [144,  87,  48],
        [144,  85,  45],
        ...,
        [143,  87,  55],
        [140,  84,  52],
        [135,  80,  48]],

       [[144,  87,  48],
        [144,  88,  53],
        [146,  89,  56],
        ...,
        [139,  83,  51],
        [136,  82,  50],
        [131,  80,  48]],

       ...,

       [[237, 158,  46],
        [237, 158,  46],
        [237, 158,  46],
        ...,
        [232, 152,  51],
        [234, 156,  53],
        [234, 156,  53]],

       [[233, 148,  36],
        [233, 148,  36],
        [233, 148,  36],
        ...,
        [244, 176,  84],
        [244, 177,  85],
        [244, 177,  85]],

       [[232, 144,  32],
        [232, 144,  32],
        [232, 144,  32],
        ...,
        [248, 184,  96],
        [248, 184,  96],
        [248, 184,  96]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([18], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
52,"{'frame': array([[[ 96,  48,   8],
        [ 81,  38,   3],
        [ 69,  29,   0],
        ...,
        [160,  88,  48],
        [157,  88,  48],
        [152,  88,  48]],

       [[ 96,  48,   8],
        [ 81,  38,   3],
        [ 69,  29,   0],
        ...,
        [159,  87,  48],
        [156,  87,  48],
        [152,  87,  48]],

       [[ 96,  48,   8],
        [ 81,  38,   3],
        [ 71,  31,   0],
        ...,
        [155,  85,  48],
        [154,  83,  48],
        [152,  83,  48]],

       ...,

       [[237, 158,  46],
        [233, 152,  42],
        [230, 149,  45],
        ...,
        [174,  95,  16],
        [165,  91,  16],
        [167,  93,  16]],

       [[233, 148,  36],
        [225, 135,  27],
        [215, 125,  24],
        ...,
        [187, 102,  16],
        [187, 103,  16],
        [191, 107,  16]],

       [[232, 144,  32],
        [222, 129,  22],
        [210, 117,  16],
        ...,
        [192, 104,  16],
        [195, 107,  16],
        [200, 112,  16]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([18], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
53,"{'frame': array([[[ 64,  24,   0],
        [ 84,  39,   5],
        [ 84,  39,   5],
        ...,
        [160,  88,  48],
        [157,  88,  48],
        [152,  88,  48]],

       [[ 69,  28,   1],
        [ 86,  40,   5],
        [ 84,  39,   5],
        ...,
        [159,  88,  48],
        [156,  88,  48],
        [153,  88,  48]],

       [[ 83,  38,   5],
        [ 91,  44,   7],
        [ 84,  39,   5],
        ...,
        [155,  88,  48],
        [156,  88,  48],
        [157,  88,  48]],

       ...,

       [[248, 194, 110],
        [248, 191, 104],
        [248, 189, 101],
        ...,
        [239, 158,  51],
        [237, 149,  37],
        [237, 149,  37]],

       [[248, 187, 100],
        [248, 186,  98],
        [248, 185,  97],
        ...,
        [234, 148,  37],
        [233, 145,  33],
        [233, 145,  33]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 184,  96],
        ...,
        [232, 144,  32],
        [232, 144,  32],
        [232, 144,  32]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([18], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
54,"{'frame': array([[[144,  80,  32],
        [129,  70,  27],
        [147,  82,  33],
        ...,
        [157,  93,  53],
        [160,  93,  53],
        [160,  88,  48]],

       [[138,  76,  31],
        [131,  71,  27],
        [150,  83,  35],
        ...,
        [156,  92,  52],
        [159,  92,  52],
        [160,  88,  48]],

       [[120,  66,  27],
        [138,  73,  28],
        [157,  87,  39],
        ...,
        [154,  90,  50],
        [157,  90,  50],
        [160,  88,  48]],

       ...,

       [[248, 210, 134],
        [248, 210, 134],
        [248, 207, 131],
        ...,
        [248, 187,  97],
        [248, 198, 115],
        [248, 210, 134]],

       [[248, 203, 124],
        [248, 203, 124],
        [248, 197, 116],
        ...,
        [248, 188, 100],
        [248, 196, 111],
        [248, 203, 124]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 194, 111],
        ...,
        [248, 189, 101],
        [248, 195, 110],
        [248, 200, 120]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([18], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
55,"{'frame': array([[[104,  56,  16],
        [ 99,  51,  16],
        [105,  54,  19],
        ...,
        [152,  96,  64],
        [152,  96,  64],
        [152,  96,  64]],

       [[104,  56,  17],
        [100,  52,  17],
        [105,  54,  20],
        ...,
        [152,  95,  62],
        [152,  95,  62],
        [152,  95,  62]],

       [[104,  56,  21],
        [102,  54,  21],
        [104,  55,  22],
        ...,
        [152,  91,  55],
        [152,  91,  55],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 219, 150],
        [248, 221, 154],
        [248, 221, 154]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 217, 146],
        [248, 217, 147],
        [248, 217, 147]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([18], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
56,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([20], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
57,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([20], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
58,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([20], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
59,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
60,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
61,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
62,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
63,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([160], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([0], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([22], dtype=int32), 'oppSuperBar': array([0], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
64,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([11], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.16149068322981366,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
65,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([10], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([33], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
